# Upgrade and path names extracted from SkyRipper character JSON;
# key	name	base1	base2	base3	base4	primary_path	primary1	primary2	primary3	secondary_path	secondary1	secondary2	secondary3	soul_gem	wow_pow	source
doubletrouble	Double Trouble	Arcane Eldritch Beam	Conjure Unstable Double	Summon Magic Bomb	Advanced Construct Techniques	Channeler	Extended Eldritch Beam	Magical Cataclysm	Magic Armageddon	Conjuror	Imbue Construct	Rocket Powered Doubles	Spirit Construct	Waterwalker	Triple Trouble!	https://skylanders.fandom.com/wiki/Double_Trouble
drillsergeant	Drill Sergeant	A Speedy Recovery	Dozer Endurance	Power Charge	Auto-Blaster	Drill Rocket	A View to Drill	DX300-Drill Detonator	MIRV Drill Rockets	Megadozer	Speed Dozer Boost	Hail Storm	Mega Dozer	Arkeyan Armor	Futurecannon	https://skylanders.fandom.com/wiki/Drill_Sergeant
drkrankcase	Dr. Krankcase	Hat Bots	Splats All Folks	All Spun Up	Hat-tacular	For the Greater Goo'd	Caustic Effect	Goo'ing Big	Goo'd Weather	Builder of Bots	Hat Bot Havoc	Goo Bots	Goo Wouldn't Believe It!	Shot Goo the Heart	Goo Goo G'shoot (Sky-Chi)	https://skylanders.fandom.com/wiki/Dr._Krankcase
drneocortex	Dr. Neo Cortex	What's Mine is Yours	Hoverboard	Multi-Mine	Mask Horray-Aid	Gadgets Galore	N. Tropy's Slow Mo Flow	Insane Bolt	Blaster Fracture	Wonderful Wizardry	Boo Uka Boo Uka!	Mask in the Mirror	You Do That Voodoo	Wanted: Dead or Up High	Rehabilita-Laser	https://skylanders.fandom.com/wiki/Dr._Neo_Cortex
drobot	Drobot	Thruster Flight	Galvanized Bladegears	Axon Focus Crystals	Hover Mode	Master Blaster	Dendrite Focus Crystals	Antimatter Charges	Quadratic Blasters	Clockwork Dragon	Depleted Uranium Bladegears	Explosive Bladegears	Tri-Spread Bladegears	Afterburners	Supreme Bladegear	https://skylanders.fandom.com/wiki/Drobot
dunebug	Dune Bug	Dune Parade	Debilitating Dunes	Bursting Magic	Buzzing Beetle	Scarab Sage Path	Stunning Spread	Scarab Power	Magic Scarab Ride	Dune Mage Path	Dune Bomb	Hardened Shell	Sparking Wings	Buggy Buddy		https://skylanders.fandom.com/wiki/Dune_Bug
echo	Echo	Sonic Slam	Pitch Control	4-Beat	Subsonic	Bubble Up!	Bubble Shield	Power Pop	Burst My Bubble	Singalong	Ultimate Pitch Control	Scream Out	Ultrasound	Call of the Siren		https://skylanders.fandom.com/wiki/Echo
ember	Ember	Immolation	Lava Impact	Supernova	Ultra Supernova	Samurai Combo Path	Inner Fire	Fire Dash	Samurai Combo Finisher	Living Bomb Path	greater Living Bomb	Purifying Flame	Meteor Shower	Undying Rage	Supernova Storm	https://skylanders.fandom.com/wiki/Ember
enigma	Enigma	Paradox Pound	Magic Mist	Cloak and Dagger	Paradox Power	Chief of Staff	Eye Slam Combo	Cloak Dash Combo	It's Raining Eyes?	Invisible Invader	Ninja Style	Mindboggling	Give Up The Ghost	An Eye For Several Eyes		https://skylanders.fandom.com/wiki/Enigma
eruptor	Eruptor	Big Blob Lava Throw	Fiery Remains	Eruption-Flying Tephra	Magma Ball	Magmantor	Heavy Duty Plasma	Lava Blob Bomb	Beasts of Conflagration	Volcanor	Quick Eruption	Pyroxysmal Super Eruption	Revenge of Prometheus	Mega Magma Balls	Lava Barf / Lava Barf 2: Barf Harder	https://skylanders.fandom.com/wiki/Eruptor
eyebrawl	Eye-Brawl	An Eye In Team	Awesome Occu-Blast	The Pummeler	Headless, Not Helpless	Eye Brawler	Eye-Brawl Combos	Ultimate Pummeler	Beats An Eye Patch	Eye For An Eye	Asserting Independence	Eye-Crawlers	Bouncy Bouncy!	You'll Shoot Your Eye Out		https://skylanders.fandom.com/wiki/Eye-Brawl
fiesta	Fiesta	Laid Low	Macho Amigos	Solo	Encore	What Amigos are for.	Take It Away Amigos!	Mucho Amigos	Soul Jam	Super Star!	Diva	Shot to the Hearth	Big Finish	Family Fiesta		https://skylanders.fandom.com/wiki/Fiesta
fistbump	Fist Bump	Seismic Slide	Panquake	Hold the Line	Don't Bump Fist Bump	Rowdy Richter	Fault Line in Glass Houses	Quake 'N' Bake	A Bolder Boulder	Bamboo Bonanza	Healing Bamboo	Bamboo Harvest	Jump For It!	Riding the Rails		https://skylanders.fandom.com/wiki/Fist_Bump
flameslinger	Flameslinger	Searing Arrow	Column of Fire	Volley Shot	Hyper Shot	Marksman	Hellfire Arrows	Explosive Arrows	Triple Shot Arrows	Pyromancer	Napalm Tipped Arrows	Inferno Blast	Supernova	Super Volley Shot	Speed Demon	https://skylanders.fandom.com/wiki/Flameslinger
flarewolf	Flare Wolf	Loop De Loop	Secret Weapon	Trip to the Moon	Firecrackers!	The Greatest Show in Skylands!	Roman Candle	Sparklers	Flame and Shine	Fun With Flames	Pyrotechnist	Ringmaster	Flame Spinner	Flare in the Hole!	Quadruple the Power!	https://skylanders.fandom.com/wiki/Flare_Wolf
flashwing	Flashwing	Surrounded By Shards	Luminous Lasers	Light Speed Lasers	Armored Aura	Super Shards	Shooting Shards	Crystal Craziness	Healing Crystals	Super Spinner	Extra Radiant Rotation	Reflection Deflection	Light, Crystal, Action!	Crystal Lighthouse		https://skylanders.fandom.com/wiki/Flashwing
flingkong	Fling Kong	Spiked!	Cymbal Crash	Mad Dash	The Kong Klang	Disc Jockey	Trick Shot	Smash Hit	A Toss-Up	Carpet Captain	Smash 'N' Dash	Double Whammy	Shock Treatment	Make It Rain!		https://skylanders.fandom.com/wiki/Fling_Kong
flipwreck	Flip Wreck	Wheel Shield Bash	Splash Damage	Super Sea Saw	Shield Mode	Fish Commander	Fish?!?	Homing Fish	Endless Fish	Sword Specialist	Sword Swells	Sea Saw Combos	Blowhole Blaster	Sea Slammer		https://skylanders.fandom.com/wiki/Flip_Wreck
frightrider	Fright Rider	Ghoul Glaive	Burrow Bomber	Phantasm Strike	Halberd of Horror	Sir Lance A Lot	Fright Rider Combos	Flock of Fury	Supreme Spear	Joust Jockey	Joust Juice	Entombment Strike	360 Degrees of Spear	A Real Drag		https://skylanders.fandom.com/wiki/Fright_Rider
fryno	Fryno	The Horn And The Hog	Built Tough	Fired Up!	Molten Fury	Brawler	Hot Hands	Spiked Up	Temperature Tantrum	Fryno's Hot Shop	Born To Ride	Hot Rod	Crash And Burn	Madness Maxed	Burning Rubber	https://skylanders.fandom.com/wiki/Fryno
funnybone	Funny Bone	Bone Paws	Disc Demon	Ferocious Fetch	Bump Up the Blades	Tail Wagger	Supercharged Saw	Bone Paw Power	Head Case	Bone Zoner	Flying Bone Doom	Ultimate FBD	Play Catch	Healing Paws		https://skylanders.fandom.com/wiki/Funny_Bone
gearshift	Gearshift	Gear Grind	Gear Saw	Many Mini-Gears	Mini-Gear Distribution	Dual Mode Duelist	Spare Parts	Keep 'Em Spinning	Geared Up	Fragment Mode Freak	Enhanced Fragmentation	Kick It into High Gear	Hardware Overload	Swing Shift		https://skylanders.fandom.com/wiki/Gearshift
ghostroaster	Ghost Roaster	Pain Chain	Metalhead	Ectoplasm Mode	Haunt	Fear Eater	Phase Shift Burst	Ecto-Friendly	Nightmare Touch	Skull Master	Fright Bite	Unfinished Business	Life Transfer	Lingering Curse		https://skylanders.fandom.com/wiki/Ghost_Roaster
gillgrunt	Gill Grunt	Barbed Harpoons	High Pressure Power Hose	Harpoon Repeater	Water Jetpack	Harpooner	Quadent Harpoons	Piercing Harpoons	Tripleshot Harpoon	Water Weaver	Reserve Water Tank	Boiling Water Hose	Neptune Gun	Anchor Cannon	Anchor's Away / Anchor Management! / Ride the Leviathan!	https://skylanders.fandom.com/wiki/Gill_Grunt
goldenqueen	Golden Queen	Blinded By Gold	Royal Guard	Golden Opportunity	18 to 24 Karats	Ancient History	Colossal Scarab	Worth Its Weight	Gold Rush	In My Defense	Extra Guard	Shields of Gold	Compound Interest	Royal Treatment	Scarab Swarm	https://skylanders.fandom.com/wiki/Golden_Queen
graveclobber	Grave Clobber	Big Splash	Luchador Lariat	Precision Slamming	Waves in the Pool	Heavyweight Champion	Tsunami Punch	Monsoon Boom	Lucha Libre	Wave Maker	Geyser Undertow	The Greater Gator	Wave Goodbye	Poseidon Lariat	Wave Clobber	https://skylanders.fandom.com/wiki/Grave_Clobber_(character)
grimcreeper	Grim Creeper	Poltergeist Scythe	Spirit Scythe	Spook and Destroy	Armored Amore	Grim Scythe Style	Sphere of Fear	Grave Danger	Ghastly Damage	Spooky Specter	It's Alive!	Haunted Help	Soul Sampler	Help From Beyond		https://skylanders.fandom.com/wiki/Grim_Creeper
gusto	Gusto	The Breath of Life	Twistin' in the Wind	Electro-Rang	Lots of Lungpower	Air Ace	BOOM-erang	Rang Me Like a Hurricane	Boomerang Buddies	Dizzy Destroyer	Spin Like the Wind	Shocking Twists	Lightning Ball	Boomerangs 4 Breakfast		https://skylanders.fandom.com/wiki/Gusto
hammerslambowser	Hammer Slam Bowser	Molten Bowser	Shell Smash	Red Koopa	Royal Authority	Koopa Commander	Warp Pipe	Koopa Paratroopa	Super Koopa Spin	Molten Monstrosity	Molten Hammer	Bowser Bomb	Infinite Fire	Molten Bones		https://skylanders.fandom.com/wiki/Hammer_Slam_Bowser
headrush	Head Rush	Mega Stomp	Yodel	Stomping On Air	Charge Control	Lungs of Steel	High Note	Modulate Yodel	Forget Breaking Glass	Stomp Harder	A Stomp To Remember	Power Steering	Omega Stomp	Horns Aplenty		https://skylanders.fandom.com/wiki/Head_Rush
hex	Hex	Wall of Bones	Storm of Skulls	Bone Fortress	Twice the Orbage	Shade Master	Long Distance Orbs	Caustic Phantom Orbs	Unstable Phantom Orbs	Bone Crafter	Compound Fracture	Master Caster	Troll Skulls	Skull Shield / Skull Buddy	Skull Buddy	https://skylanders.fandom.com/wiki/Hex
highfive	High Five	Poison Cloud	Fly Slam	Buzz Charge	Buzzerker Overdrive	Pollen Prince	Cloud Control	Buzz 'Em Up	Power Clouds	Speedy Slammer	Spin Cycle	Buzz Buzz Buzz	Slam Apples	Organic Slam Apples		https://skylanders.fandom.com/wiki/High_Five
highvolt	High Volt	Traveling Light	Quick Currents	Insulated Iron	Amped Lamp	Light Fighter	Bring Into Light	Stun Shocked	Black Out	Light in Shining Armor	Bright Idea	Everything is Relative	Unbreakable	Re-Fused		https://skylanders.fandom.com/wiki/High_Volt
hoodsickle	Hood Sickle	Gravity Well	Extended Dislocation	Dark Combo	Detonate Gravity Wells	Sick Sickles and Darker Dislocations	More Remnants	Even More Remnants	Dark Stinger	That's a Swell Gravity Well	Longer and Stronger	Warp Pulse	Explosive Dash	Scythenado!	Scythe Scycle	https://skylanders.fandom.com/wiki/Hood_Sickle_(character)
hotdog	Hot Dog	Pyro Piercers	Comet Slam	Wall of MORE Fire	Super Comet	Burning Bow-Wow	Hot Dog Combos	Bark Bombs	Pyro Pinwheel	Pyro Pooch	Blazing Wildfire	Great Walls of Fire	Magmutt Battalion	Ding Dong Ditch	Bees! Bees! Bees!	https://skylanders.fandom.com/wiki/Hot_Dog
hothead	Hot Head	Premium Grade	Sizzle Shower	Turn Up The Heat!	Extended Forecast	The Burninator	Eternal Flame	Hot Oil Treatment	Fossil Fuel	Oil Baron	Fire Storm	Oil And Fire	Hot With A Chance of Meteors	Hot Rod		https://skylanders.fandom.com/wiki/Hot_Head
hurricanejetvac	Hurricane Jet-Vac	Somer-Assault	Better Blade Bounces	Hurricane Hurrah	Make Them Sore	Blade-Vac	Category Pain	Hurricano	Splitting Air	Hurricane Hawk	Turbulent Turbine	Talon Take Off	Double Flip	Having a Blast!		https://skylanders.fandom.com/wiki/Hurricane_Jet-Vac
ignitor	Ignitor	Scorching Blade	Flame Form	Mega Slam	Fire and Brimstone	Soul of the Flame	Dances with Fire	Incinerate	Fire Form Salvo	Blademaster	Order of the Burning Blade	Double Mega Slam	Inferno Blade	Fire Forged Armor	Blue Flame	https://skylanders.fandom.com/wiki/Ignitor
jawbreaker	Jawbreaker	Ragin' Robo Rage	Spark Shock	Alternating Current	Heavy Hands	High Voltage	Static Cling	Hands Off!	Sparking Interest	Out-RAGE-ous	Jolting Jab	Defense Firmware Update	Punch For Power	Hypercharged Haymaker		https://skylanders.fandom.com/wiki/Jawbreaker_(character)
jetvac	Jet-Vac	Fiester Fan	Jet-Vac Jet Pack	Vac Blaster 9000	Turbine Suction Fan	Bird Blaster	Piercing Winds	Vac Master-Blaster 20X	Super Suction Air Blaster	Vac-Packeteer	Tank Reserves	The Mulcher	Flying Corkscrew	Eagle-Air Battle Gear	Shoot the Breeze! / Double Barrel	https://skylanders.fandom.com/wiki/Jet-Vac
kaboom	Ka-Boom	Jumpquake	Mortar Strike	The Long Ranger	Cannon Charge	Cannonball Runner	Bouncing Balls	Super Bouncing Balls	Triple Shot	Jumping Juggernaut	Fire Fly	Big Air	Triple Jump	Missile Rain		https://skylanders.fandom.com/wiki/Ka-Boom
kaos	Kaos	Portal Practitioner	Doom Sharks	Portal Party	Doom Hands	Spell Slinger	Doom Hands	Mega Doom Sharks	Split Thinking	Up Close and Personal	I Think Therefore You Are	Brain Drain	Think Big	Doom Portal	Fear My Giant Floating Head	https://skylanders.fandom.com/wiki/Kaos_(Sensei)
kingpen	King Pen	Penguin Drill	Giga Drill	Ice Charge Lvl 1: Ice Arena	Frostier Breath	Penguin Combos	Penguin Combos	Ice Blade	Emperor Penguin	Ice Mastery	Ice Trail	Ice Charge Lvl 2: Blizzard	Ice Charge Lvl 3: Iceberg	Snowball	Ice to Meet You and You	https://skylanders.fandom.com/wiki/King_Pen
knightlight	Knight Light	Hallowed Ground	Light Up	Lasting Light	Scharper Scimitar	Scimitar Slasher	Ascending Strike	Speed of Light	Spinning Slash	Luminary of Light	Radiant Radius	Illumination Detonation	Flash Dash	Brilliant Blade		https://skylanders.fandom.com/wiki/Knight_Light
knightmare	Knight Mare	Gifts Keeps On Giving	Charged Up Charge	Battle Horn	Shadowy Clones	Shadow Summoner	More Clones	It's Win-Win	Shadowy Sacrifice	Flamberge Aficionado	Shadow Stab	Flamberge Fragment	Sword of Darkness	The Shadow Realm		https://skylanders.fandom.com/wiki/Knight_Mare
kryptking	Krypt King	Haunted Sword	Spectral Slowdown	The Broader the Broadsword	Super Swarm	Lord of the Sword	Enchanted Armor	The Rich Get Richer	Combo Attacks	Swarm Summoner	Stunning Sting	Stir up the Swarm	Parasitic Power	Storm Swords		https://skylanders.fandom.com/wiki/Krypt_King
lavalanceeruptor	Lava Lance Eruptor	Hot Spot	Lava Joust	Lance Advanced	Lance Cannon	Eruption Ruffian	Hot Feat	Volcanic Rain	Third Volcano's The Charm	Volcano Vaulter	Volatile Volcanoes	Eruption Conduction	Cannon Stop Me Now	Magma Chamber		https://skylanders.fandom.com/wiki/Lava_Lance_Eruptor
lightningrod	Lightning Rod	Lightning Lancer	Thunderation	Zapper Field	Lightning Harpoon	Lightning Lord	Faster Caster	Electricity City	Lightning Avatar	Typhoon Titan	Cloud Zapper Satellite	Zappier Sats	Zapper Satellite Defense	Zapper Field Deluxe	Big Bolt	https://skylanders.fandom.com/wiki/Lightning_Rod
lobstar	Lob-Star	Lob-Star Roll	Sharp Shot	Boiling Over	Lob-Star Express	Shooting Star	Super Stars	Twice the Star Power	Star Defense	The Boiler	Getting Steamed	Self E-Steam	Full Steamed Ahead	Hard Boiled		https://skylanders.fandom.com/wiki/Lob-Star
