# id	variant_hex	name	game	element	type
# Derived from Dolphin Emulator and RPCS3 Skylander catalogs (GPL-2.0-or-later).
3004	2000	Fryno	SwapForce	Fire	Skylander
3004	3801	Fryno (Hog Wild)	TrapTeam	Fire	Skylander
481	0000	Funny Bone	TrapTeam	Undead	Skylander
481	3000	Funny Bone	TrapTeam	Undead	Skylander
471	0000	Gearshift	TrapTeam	Tech	TrapMaster
471	3000	Gearshift	TrapTeam	Tech	TrapMaster
203	0000	Ghost Pirate Swords	SpyrosAdv	Other	Item
31	0000	Ghost Roaster	SpyrosAdv	Undead	Skylander
31	4810	Ghost Roaster (Eon's Elite)	Superchargers	Undead	Skylander
14	0000	Gill Grunt	SpyrosAdv	Water	Skylander
14	2805	Gill Grunt (Anchors Away)	SwapForce	Water	Skylander
3422	4100	Gill Grunt (Deep Dive)	Superchargers	Water	Skylander
14	3810	Gill Grunt (Eon's Elite)	TrapTeam	Water	Skylander
14	1817	Gill Grunt (Metallic Green)	Giants	Water	Skylander
14	1801	Gill Grunt (S2)	Giants	Water	Skylander
14	3809	Gill Grunt (Tidal Wave)	TrapTeam	Water	Skylander
514	3000	Gill Runt	TrapTeam	Water	Mini
514	0000	Gill Runt (Sidekick)	SpyrosAdv	Water	Mini
3234	0000	Gold Rusher	Superchargers	Tech	Vehicle
3234	4000	Gold Rusher	Superchargers	Tech	Vehicle
3234	4402	Gold Rusher (Power Blue)	Superchargers	Tech	Vehicle
208	1602	Golden Dragonfire Cannon	Giants	Other	Item
613	0000	Golden Queen	Imaginators	Other	Skylander
623	0000	Grave Clobber	Imaginators	Other	Skylander
1007	0000	Grilla Drilla (Bottom)	SwapForce	Life	Swapper
1007	2000	Grilla Drilla (Bottom)	SwapForce	Life	Swapper
2007	0000	Grilla Drilla (Top)	SwapForce	Life	Swapper
2007	2000	Grilla Drilla (Top)	SwapForce	Life	Swapper
3013	0000	Grim Creeper	SwapForce	Undead	Skylander
3013	2000	Grim Creeper	SwapForce	Undead	Skylander
3013	2603	Grim Creeper (Legendary LightCore)	SwapForce	Undead	Skylander
3013	2206	Grim Creeper (LightCore)	SwapForce	Undead	Skylander
3203	2000	Groove Machine	SwapForce	Other	Item
450	0000	Gusto	TrapTeam	Air	TrapMaster
450	3000	Gusto	TrapTeam	Air	TrapMaster
3424	0000	Hammer Slam Bowser (Nintendo Only)	Superchargers	Fire	Skylander
230	0000	Hand of Fate	TrapTeam	Other	Item
230	3000	Hand of Fate	TrapTeam	Other	Item
230	3403	Hand of Fate (Legendary)	TrapTeam	Other	Item
455	0000	Head Rush	TrapTeam	Earth	TrapMaster
455	3000	Head Rush	TrapTeam	Earth	TrapMaster
455	3402	Head Rush (Nitro)	TrapTeam	Earth	TrapMaster
202	0000	Healing Elixir	SpyrosAdv	Other	Item
29	0000	Hex	SpyrosAdv	Undead	Skylander
29	1206	Hex (LightCore)	Giants	Undead	Skylander
29	1801	Hex (S2)	Giants	Undead	Skylander
201	0000	Hidden Treasure	SpyrosAdv	Other	Item
201	0002	Hidden Treasure (Platinum)	Giants	Other	Item
477	0000	High Five	TrapTeam	Life	Skylander
477	3000	High Five	TrapTeam	Life	Skylander
3401	0000	High Volt	Superchargers	Tech	Skylander
3401	4100	High Volt	Superchargers	Tech	Skylander
3401	411E	High Volt (Patina)	Superchargers	Tech	Skylander
504	0000	Hijinx	TrapTeam	Undead	Mini
504	3000	Hijinx	TrapTeam	Undead	Mini
3004	3805	Hog Wild Fryno	SwapForce	Fire	Skylander
611	0000	Hood Sickle	Imaginators	Other	Skylander
1008	0000	Hoot Loop (Bottom)	SwapForce	Magic	Swapper
1008	2000	Hoot Loop (Bottom)	SwapForce	Magic	Swapper
1008	2402	Hoot Loop (Enchanted) (Bottom)	SwapForce	Magic	Swapper
2008	2402	Hoot Loop (Enchanted) (Top)	SwapForce	Magic	Swapper
2008	0000	Hoot Loop (Top)	SwapForce	Magic	Swapper
2008	2000	Hoot Loop (Top)	SwapForce	Magic	Swapper
105	0000	Hot Dog	Giants	Fire	Skylander
105	1000	Hot Dog	Giants	Fire	Skylander
105	1015	Hot Dog (Bronze)	Giants	Fire	Skylander
105	2805	Hot Dog (Fire Bone)	SwapForce	Fire	Skylander
105	281B	Hot Dog (Green Flame Frito-Lay Fire Bone)	SwapForce	Fire	Skylander
105	1402	Hot Dog (Molten)	Giants	Fire	Skylander
105	281C	Hot Dog (Purple Flame Frito-Lay Fire Bone)	SwapForce	Fire	Skylander
105	281A	Hot Dog (Red Flame Frito-Lay Fire Bone)	SwapForce	Fire	Skylander
104	0000	Hot Head	Giants	Fire	Giant
104	1206	Hot Head	Giants	Fire	Giant
104	1213	Hot Head (Sparkle)	Giants	Fire	Giant
3224	0000	Hot Streak	Superchargers	Fire	Vehicle
3224	4000	Hot Streak	Superchargers	Fire	Vehicle
3224	4402	Hot Streak (Dark)	Superchargers	Fire	Vehicle
3224	4004	Hot Streak (Event Exclusive)	Superchargers	Fire	Vehicle
3224	441E	Hot Streak (Golden)	Superchargers	Fire	Vehicle
3224	450F	Hot Streak (Instant)	Superchargers	Fire	Vehicle
3224	411F	Hot Streak (Mobile)	Superchargers	Fire	Vehicle
3413	0000	Hurricane Jet Vac	Superchargers	Air	Skylander
10	0000	Ignitor	SpyrosAdv	Fire	Skylander
10	1C03	Ignitor (Legendary)	Giants	Fire	Skylander
10	1801	Ignitor (S2)	Giants	Fire	Skylander
470	0000	Jawbreaker	TrapTeam	Tech	TrapMaster
470	3000	Jawbreaker	TrapTeam	Tech	TrapMaster
470	3403	Jawbreaker (Legendary)	TrapTeam	Tech	TrapMaster
3220	0000	Jet Stream	Superchargers	Air	Vehicle
3220	4000	Jet Stream	Superchargers	Air	Vehicle
100	0000	Jet Vac	Giants	Air	Skylander
100	1000	Jet-Vac	Giants	Air	Skylander
100	3805	Jet-Vac (Full Blast)	TrapTeam	Air	Skylander
3413	4100	Jet-Vac (Hurricane)	Superchargers	Air	Skylander
3413	4503	Jet-Vac (Legendary Hurricane)	Superchargers	Air	Skylander
100	1403	Jet-Vac (Legendary)	Giants	Air	Skylander
100	1206	Jet-Vac (LightCore)	Giants	Air	Skylander
100	2805	Jet-Vac (Turbo)	SwapForce	Air	Skylander
459	0000	Ka Boom	TrapTeam	Fire	TrapMaster
459	3000	Ka-Boom	TrapTeam	Fire	TrapMaster
627	0000	Kaos	Imaginators	Other	Skylander
220	301E	Kaos	TrapTeam	Other	Trap
220	351F	Kaos (Ultimate)	TrapTeam	Other	Trap
3503	0000	Kaos Trophy	Superchargers	Other	Trophy
3503	4000	Kaos Trophy	Superchargers	Other	Trophy
601	0000	King Pen	Imaginators	Other	Skylander
482	0000	Knight Light	TrapTeam	Light	TrapMaster
482	3000	Knight Light	TrapTeam	Light	TrapMaster
484	0000	Knight Mare	TrapTeam	Dark	TrapMaster
484	3000	Knight Mare	TrapTeam	Dark	TrapMaster
478	0000	Krypt King	TrapTeam	Undead	TrapMaster
478	3000	Krypt King	TrapTeam	Undead	TrapMaster
478	3402	Krypt King (Nitro)	TrapTeam	Undead	TrapMaster
3501	0000	Land Trophy	Superchargers	Earth	Trophy
3501	4000	Land Trophy	Superchargers	Earth	Trophy
3421	0000	Lava Lance Eruptor	Superchargers	Fire	Skylander
217	300A	Life Hammer	TrapTeam	Life	Trap
217	3010	Life Snake	TrapTeam	Life	Trap
217	3018	Life Sword	TrapTeam	Life	Trap
217	3005	Life Torch	TrapTeam	Life	Trap
217	3001	Life Toucan	TrapTeam	Life	Trap
217	301B	Life Yawn	TrapTeam	Life	Trap
219	300F	Light Owl	TrapTeam	Light	Trap
219	3015	Light Rocket	TrapTeam	Light	Trap
219	301B	Light Yawn	TrapTeam	Light	Trap
3	0000	Lightning Rod	SpyrosAdv	Air	Skylander
3	1814	Lightning Rod (Metallic Purple)	Giants	Air	Skylander
3	1801	Lightning Rod (S2)	Giants	Air	Skylander
463	0000	Lob Star	TrapTeam	Water	TrapMaster
463	3000	Lob-Star	TrapTeam	Water	TrapMaster
463	3402	Lob-Star (Winterfest)	TrapTeam	Water	TrapMaster
210	300B	Magic Axe	TrapTeam	Magic	Trap
210	300E	Magic Hourglass	TrapTeam	Magic	Trap
210	3002	Magic Log Holder	TrapTeam	Magic	Trap
210	3015	Magic Rocket	TrapTeam	Magic	Trap
210	3008	Magic Skull	TrapTeam	Magic	Trap
210	3012	Magic Totem	TrapTeam	Magic	Trap
1010	0000	Magna Charge (Bottom)	SwapForce	Tech	Swapper
1010	2000	Magna Charge (Bottom)	SwapForce	Tech	Swapper
1010	2402	Magna Charge (Nitro) (Bottom)	SwapForce	Tech	Swapper
2010	2402	Magna Charge (Nitro) (Top)	SwapForce	Tech	Swapper
2010	0000	Magna Charge (Top)	SwapForce	Tech	Swapper
2010	2000	Magna Charge (Top)	SwapForce	Tech	Swapper
308	0000	Midnight Museum	TrapTeam	Other	Item
308	3206	Midnight Museum	TrapTeam	Other	Item
542	3000	Mini Jini	TrapTeam	Magic	Mini
542	1000	Mini Jini (Sidekick)	Giants	Magic	Mini
305	0000	Mirror of Mystery	TrapTeam	Other	Item
305	3000	Mirror of Mystery	TrapTeam	Other	Item
616	0000	Mysticat	Imaginators	Other	Skylander
1012	0000	Night Shift (Bottom)	SwapForce	Undead	Swapper
1012	2000	Night Shift (Bottom)	SwapForce	Undead	Swapper
1012	2403	Night Shift (Legendary) (Bottom)	SwapForce	Undead	Swapper
2012	2403	Night Shift (Legendary) (Top)	SwapForce	Undead	Swapper
2012	0000	Night Shift (Top)	SwapForce	Undead	Swapper
2012	2000	Night Shift (Top)	SwapForce	Undead	Swapper
3427	0000	Nightfall	Superchargers	Dark	Skylander
3427	4100	Nightfall	Superchargers	Dark	Skylander
306	0000	Nightmare Express	TrapTeam	Other	Item
306	3000	Nightmare Express	TrapTeam	Other	Item
109	0000	Ninjini	Giants	Magic	Giant
109	1206	Ninjini	Giants	Magic	Giant
109	1602	Ninjini (Scarlet)	Giants	Magic	Giant
217	3003	Oak Eagle	TrapTeam	Life	Trap
615	0000	Pain-Yatta	Imaginators	Other	Skylander
508	0000	Pet Vac	TrapTeam	Air	Mini
508	3000	Pet Vac	TrapTeam	Air	Mini
508	3402	Pet Vac (Power Punch)	TrapTeam	Air	Mini
231	0000	Piggy Bank	TrapTeam	Other	Item
231	3000	Piggy Bank	TrapTeam	Other	Item
302	0000	Pirate Seas	SpyrosAdv	Other	Item
605	0000	Pit Boss	Imaginators	Other	Skylander
201	2000	Platinum Hidden Treasure	SpyrosAdv	Other	Item
3202	2000	Platinum Sheep	SwapForce	Other	Item
108	0000	Pop Fizz	Giants	Magic	Skylander
108	1000	Pop Fizz	Giants	Magic	Skylander
3420	4100	Pop Fizz (Big Bubble)	Superchargers	Magic	Skylander
3420	450E	Pop Fizz (Birthday Bash Big Bubble)	Superchargers	Magic	Skylander
108	3805	Pop Fizz (Fizzy Frenzy)	TrapTeam	Magic	Skylander
108	1206	Pop Fizz (LightCore)	Giants	Magic	Skylander
108	3C02	Pop Fizz (Love Potion Fizzy Frenzy)	TrapTeam	Magic	Skylander
108	1402	Pop Fizz (Punch)	Giants	Magic	Skylander
108	2805	Pop Fizz (Super Gulp)	SwapForce	Magic	Skylander
3001	0000	Pop Thorn	SwapForce	Air	Skylander
3001	2000	Pop Thorn	SwapForce	Air	Skylander
7	0000	Prism Break	SpyrosAdv	Earth	Skylander
7	2805	Prism Break (Hyper Beam)	SwapForce	Earth	Skylander
7	1206	Prism Break (LightCore)	Giants	Earth	Skylander
7	1801	Prism Break (S2)	Giants	Earth	Skylander
7	1214	Prism Break (White Flocked LightCore)	Giants	Earth	Skylander
3015	0000	Punk Shock	SwapForce	Water	Skylander
3015	2000	Punk Shock	SwapForce	Water	Skylander
1013	0000	Rattle Shake (Bottom)	SwapForce	Undead	Swapper
1013	2000	Rattle Shake (Bottom)	SwapForce	Undead	Swapper
1013	2402	Rattle Shake (Quickdraw) (Bottom)	SwapForce	Undead	Swapper
2013	2402	Rattle Shake (Quickdraw) (Top)	SwapForce	Undead	Swapper
2013	0000	Rattle Shake (Top)	SwapForce	Undead	Swapper
2013	2000	Rattle Shake (Top)	SwapForce	Undead	Swapper
3222	0000	Reef Ripper	Superchargers	Water	Vehicle
3222	4000	Reef Ripper	Superchargers	Water	Vehicle
3014	0000	Rip Tide	SwapForce	Water	Skylander
3014	2000	Rip Tide	SwapForce	Water	Skylander
3014	2016	Rip Tide (Green)	SwapForce	Water	Skylander
625	0000	Ro-Bow	Imaginators	Other	Skylander
232	0000	Rocket Ram	TrapTeam	Other	Item
232	3000	Rocket Ram	TrapTeam	Other	Item
457	0000	Rocky Roll	TrapTeam	Earth	Skylander
457	3000	Rocky Roll	TrapTeam	Earth	Skylander
3012	0000	Roller Brawl	SwapForce	Undead	Skylander
3012	2000	Roller Brawl	SwapForce	Undead	Skylander
3417	4100	Roller Brawl (Bone Bash)	Superchargers	Undead	Skylander
3417	411E	Roller Brawl (Bronze Bone Bash)	Superchargers	Undead	Skylander
3417	4503	Roller Brawl (Legendary Bone Bash)	Superchargers	Undead	Skylander
1002	0000	Rubble Rouser (Bottom)	SwapForce	Earth	Swapper
1002	2000	Rubble Rouser (Bottom)	SwapForce	Earth	Swapper
